polling_station_id,address,longitude,latitude,area_name
1,花蓮縣花蓮市民勤里4鄰府前路32號,121.6214686,23.9866702,民德里
2,花蓮縣花蓮市民勤里4鄰府前路32號,121.6214686,23.9866702,民德里
3,花蓮縣花蓮市民勤里15鄰永安街100號,121.6225698,23.9909971,民勤里
4,花蓮縣花蓮市民勤里28鄰新興路200號,121.6171649,23.9911467,民勤里
5,花蓮縣花蓮市民勤里15鄰永安街100號,121.6225698,23.9909971,民勤里
6,花蓮縣花蓮市民意里41鄰民光483之1號,121.6171885,24.0037589,民意里
7,花蓮縣花蓮市民意里42鄰府前路27號,121.6193961,23.9988237,民意里
8,花蓮縣花蓮市民意里7鄰民光71之1號,121.61718,24.004471,民意里
9,花蓮縣花蓮市民心里1鄰府前路682號,121.6188613,24.0070781,民心里
10,花蓮縣花蓮市民心里1鄰府前路682號,121.6188613,24.0070781,民享里
11,花蓮縣花蓮市民心里1鄰府前路682號,121.6188613,24.0070781,民享里
12,花蓮縣花蓮市民心里1鄰府前路682號,121.6188613,24.0070781,民享里
13,花蓮縣花蓮市民孝里1鄰化道路40巷1號,121.6286664,23.9980304,民孝里
14,花蓮縣花蓮市民孝里17鄰林園一街16號,121.6309785,24.0021762,民孝里
15,花蓮縣花蓮市民孝里21鄰東興二街147號,121.6299086,24.0036195,民孝里
16,花蓮縣花蓮市民樂里16鄰中興路31號,121.6322265,23.9922278,民運里
17,花蓮縣花蓮市民立里8鄰中興路75號,121.629502,23.9930162,民運里
18,花蓮縣花蓮市民政里1鄰永興路20號,121.6253867,23.9926142,民政里
19,花蓮縣花蓮市民政里1鄰永興路20號,121.6253867,23.9926142,民政里
20,花蓮縣花蓮市民政里1鄰永興路20號,121.6253867,23.9926142,民政里
21,花蓮縣花蓮市民政里1鄰永興路20號,121.6253867,23.9926142,民政里
22,花蓮縣花蓮市民立里6鄰民權路42號,121.6253572,23.98687,民立里
23,花蓮縣花蓮市民立里6鄰民權路42號,121.6253572,23.98687,民立里
24,花蓮縣花蓮市民立里9鄰中興路41號,121.6309838,23.99136,民樂里
25,花蓮縣花蓮市民有里1鄰海濱街57號,121.6152697,23.9739689,民有里
26,花蓮縣花蓮市民主里9鄰北濱街4號,121.6131903,23.9726683,民主里
27,花蓮縣花蓮市民權里1鄰菁華街2號,121.6158304,23.9790594,民族里
28,花蓮縣花蓮市民權里1鄰菁華街2號,121.6158304,23.9790594,民生里
29,花蓮縣花蓮市民權里1鄰菁華街2號,121.6158304,23.9790594,民權里
30,花蓮縣花蓮市國風里2鄰明義街107號,121.6031714,23.9787988,主商里
31,花蓮縣花蓮市國風里2鄰明義街107號,121.6031714,23.9787988,主勤里
32,花蓮縣花蓮市國風里2鄰明義街107號,121.6031714,23.9787988,主工里
33,花蓮縣花蓮市主信里11鄰忠孝街81號,121.6055272,23.9751176,主信里
34,花蓮縣花蓮市主計里12鄰成功街212號,121.6059429,23.9730693,主義里
35,花蓮縣花蓮市主計里14鄰信義街1號,121.6062917,23.9711977,主睦里
36,花蓮縣花蓮市主計里14鄰信義街1號,121.6062917,23.9711977,主計里
37,花蓮縣花蓮市主和里1鄰廣東街146號,121.6051366,23.9707771,主和里
38,花蓮縣花蓮市主學里17鄰中正路210號,121.600675,23.9710697,主和里
39,花蓮縣花蓮市主學里17鄰中正路210號,121.600675,23.9710697,主和里
40,花蓮縣花蓮市主學里17鄰中正路210號,121.600675,23.9710697,主學里
41,花蓮縣花蓮市主學里17鄰中正路210號,121.600675,23.9710697,主學里
42,花蓮縣花蓮市主農里5鄰福建街84號,121.59936,23.967822,主農里
43,花蓮縣花蓮市主農里11鄰中順街77號,121.596797,23.9687802,主農里
44,花蓮縣花蓮市主農里11鄰中順街77號,121.596797,23.9687802,主農里
45,花蓮縣花蓮市主權里11鄰中原路531號,121.596435,23.9720404,主農里
46,花蓮縣花蓮市主學里17鄰中正路210號,121.600675,23.9710697,主安里
47,花蓮縣花蓮市主學里17鄰中正路210號,121.600675,23.9710697,主安里
48,花蓮縣花蓮市主權里11鄰中原路531號,121.596435,23.9720404,主權里
49,花蓮縣花蓮市主權里11鄰中原路531號,121.596435,23.9720404,主權里
50,花蓮縣花蓮市主權里11鄰中原路531號,121.596435,23.9720404,主權里
51,花蓮縣花蓮市主權里3鄰中華路512號,121.5904197,23.974483,主權里
52,花蓮縣花蓮市主權里6鄰中原路666號,121.593681,23.9756658,主權里
53,花蓮縣花蓮市主力里6鄰中華路298號,121.5985353,23.9758742,主力里
54,花蓮縣花蓮市主力里6鄰中華路298號,121.5985353,23.9758742,主力里
55,花蓮縣花蓮市主力里6鄰中華路298號,121.5985353,23.9758742,主力里
56,花蓮縣花蓮市國風里9鄰林榮街45號,121.5973633,23.9785468,國風里
57,花蓮縣花蓮市國風里2鄰明義街107號,121.6031714,23.9787988,國風里
58,花蓮縣花蓮市國風里6鄰林政街7號,121.5957218,23.9781451,國風里
59,花蓮縣花蓮市國治里1鄰明禮路6號,121.6104233,23.9806485,國威里
60,花蓮縣花蓮市國風里2鄰明義街107號,121.6031714,23.9787988,國威里
61,花蓮縣花蓮市國治里1鄰明禮路6號,121.6104233,23.9806485,國治里
62,花蓮縣花蓮市國安里15鄰中山路418號,121.6037063,23.9871418,國安里
63,花蓮縣花蓮市國光里13鄰林森路437號,121.6077089,23.9830948,國光里
64,花蓮縣花蓮市國防里10鄰進豐街115號,121.6054084,23.9875515,國防里
65,花蓮縣花蓮市國風里2鄰明義街107號,121.6031714,23.9787988,國華里
66,花蓮縣花蓮市國魂里15鄰建國路161號,121.5976437,23.9828835,國華里
67,花蓮縣花蓮市國安里15鄰中山路418號,121.6037063,23.9871418,國魂里
68,花蓮縣花蓮市國魂里15鄰建國路161號,121.5976437,23.9828835,國魂里
69,花蓮縣花蓮市國盛里21鄰國盛二街22號,121.6072723,23.9923019,國聯里
70,花蓮縣花蓮市國聯里12鄰國興五街167號,121.6020205,23.987716,國聯里
71,花蓮縣花蓮市國安里15鄰中山路418號,121.6037063,23.9871418,國聯里
72,花蓮縣花蓮市國盛里21鄰國盛二街22號,121.6072723,23.9923019,國盛里
73,花蓮縣花蓮市國盛里21鄰國盛二街22號,121.6072723,23.9923019,國盛里
74,花蓮縣花蓮市國盛里21鄰國盛二街22號,121.6072723,23.9923019,國盛里
75,花蓮縣花蓮市國盛里21鄰國盛二街22號,121.6072723,23.9923019,國盛里
76,花蓮縣花蓮市國裕里27鄰裕祥路89號,121.5993702,23.9974094,國強里
77,花蓮縣花蓮市國強里6鄰豐村78之2號,121.6062192,24.0115711,國強里
78,花蓮縣花蓮市國富里41鄰中山路903號,121.5946123,23.9950295,富里村
78,花蓮縣花蓮市國富里41鄰中山路903號,121.5946123,23.9950295,國富里
79,花蓮縣花蓮市國富里41鄰中山路903號,121.5946123,23.9950295,富里村
79,花蓮縣花蓮市國富里41鄰中山路903號,121.5946123,23.9950295,國富里
80,花蓮縣花蓮市國富里40鄰富祥街12號,121.5942471,23.9938555,富里村
80,花蓮縣花蓮市國富里40鄰富祥街12號,121.5942471,23.9938555,國富里
81,花蓮縣花蓮市國富里41鄰中山路903號,121.5946123,23.9950295,富里村
81,花蓮縣花蓮市國富里41鄰中山路903號,121.5946123,23.9950295,國富里
82,花蓮縣花蓮市國富里41鄰中山路903號,121.5946123,23.9950295,富里村
82,花蓮縣花蓮市國富里41鄰中山路903號,121.5946123,23.9950295,國富里
83,花蓮縣花蓮市國裕里27鄰裕祥路89號,121.5993702,23.9974094,國裕里
84,花蓮縣花蓮市國裕里27鄰裕祥路89號,121.5993702,23.9974094,國裕里
85,花蓮縣花蓮市國裕里27鄰裕祥路89號,121.5993702,23.9974094,國裕里
86,花蓮縣花蓮市國裕里27鄰裕祥路89號,121.5993702,23.9974094,國裕里
87,花蓮縣花蓮市國慶里10鄰中山路一段25號,121.5932192,23.9972671,國慶里
88,花蓮縣花蓮市國興里17鄰介仁街67號,121.5719634,23.999373,國興里
89,花蓮縣花蓮市國興里17鄰介禮街46號,121.5730676,23.99748,國興里
90,花蓮縣花蓮市國興里17鄰介仁街67號,121.5719634,23.999373,國興里
91,花蓮縣花蓮市國興里17鄰介仁街67號,121.5719634,23.999373,國興里
92,花蓮縣花蓮市國福里6鄰中山路二段1號,121.5830127,24.0101137,國福里
93,花蓮縣花蓮市國福里6鄰沙基拉雅街111號,121.581827,24.0103762,國福里
229,花蓮縣鳳林鎮鳳仁里3鄰公園路70號,121.6123404,23.9774988,鳳仁里
229,花蓮縣鳳林鎮鳳仁里3鄰公園路70號,121.6123404,23.9774988,仁里村
230,花蓮縣鳳林鎮鳳義里6鄰水源路36號,121.4412634,23.7481414,鳳義里
231,花蓮縣鳳林鎮鳳智里1鄰大同街7號之1,121.4514096,23.7458539,鳳禮里
232,花蓮縣鳳林鎮鳳智里1鄰公正街8號,121.4520679,23.7451529,鳳智里
233,花蓮縣鳳林鎮鳳信里2鄰中正路一段120巷24號,121.4387364,23.7274545,鳳信里
234,花蓮縣鳳林鎮鳳智里25鄰中正路二段1號,121.4466892,23.7430618,鳳信里
235,花蓮縣鳳林鎮山興里6鄰山文路5號,121.6015714,23.9871589,山興里
236,花蓮縣鳳林鎮山興里15鄰中興路82號,121.6015714,23.9871589,山興里
237,花蓮縣鳳林鎮大榮里10鄰復興路69號,121.467772,23.7523647,大榮里
238,花蓮縣鳳林鎮大榮里18鄰大榮二路44號,121.4572652,23.7454419,大榮里
239,花蓮縣鳳林鎮北林里6鄰民和路1號,121.4710203,23.7672373,北林里
240,花蓮縣鳳林鎮南平里7鄰自強路368之1號,121.4589597,23.7823136,南平里
241,花蓮縣鳳林鎮林榮里10鄰永康路10號,121.4520922,23.8024055,林榮里
242,花蓮縣鳳林鎮長橋里14鄰長橋路6號,121.4195614,23.7098607,長橋里
243,花蓮縣鳳林鎮森榮里7鄰林森路99巷98號,121.3989548,23.7180886,森榮里
288,花蓮縣玉里鎮中城里11鄰中山路一段1號,121.3171679,23.3247225,中城里
289,花蓮縣玉里鎮中城里4鄰忠智路72號,121.3199118,23.3286375,中城里
290,花蓮縣玉里鎮中城里4鄰忠智路43號,121.3194064,23.3289912,中城里
291,花蓮縣玉里鎮中城里4鄰忠智路43號,121.3194064,23.3289912,中城里
292,花蓮縣玉里鎮中城里11鄰中山路一段1號,121.3171679,23.3247225,中城里
293,花蓮縣玉里鎮中城里11鄰中山路一段1號,121.3171679,23.3247225,中城里
294,花蓮縣玉里鎮中城里11鄰大同路2號,121.317182,23.325401,中城里
295,花蓮縣玉里鎮啟模里27鄰民權街50號,121.316061,23.3356307,國武里
296,花蓮縣玉里鎮泰昌里1鄰中正路144號,121.3069787,23.3374623,國武里
297,花蓮縣玉里鎮啟模里27鄰五權街1號,121.3160651,23.3362869,啟模里
298,花蓮縣玉里鎮啟模里27鄰民權街50號,121.316061,23.3356307,啟模里
299,花蓮縣玉里鎮泰昌里7鄰民族街30號,121.3129105,23.3353266,泰昌里
300,花蓮縣玉里鎮泰昌里7鄰民族街30號,121.3129105,23.3353266,泰昌里
301,花蓮縣玉里鎮永昌里11鄰莊敬路18號,121.3182377,23.3414731,永昌里
302,花蓮縣玉里鎮永昌里13鄰中華路424號,121.3189553,23.3459632,永昌里
303,花蓮縣玉里鎮大禹里4鄰酸柑88之1號,121.324116,23.363609,大禹里
304,花蓮縣玉里鎮大禹里21鄰大禹226號,121.3245,23.380612,大禹里
305,花蓮縣玉里鎮三民里13鄰三民131之2號,121.347474,23.43088,三民里
306,花蓮縣玉里鎮源城里5鄰客城69之1號,121.308701,23.317251,源城里
307,花蓮縣玉里鎮源城里12鄰水源57之2號,121.303082,23.33162,源城里
308,花蓮縣玉里鎮長良里8鄰長良143之1號,121.28763,23.276717,長良里
309,花蓮縣玉里鎮樂合里13鄰樂合65之5號,121.344915,23.319821,樂合里
310,花蓮縣玉里鎮東豐里1鄰石崗11之1號,121.3397179,23.3359099,東豐里
311,花蓮縣玉里鎮觀音里4鄰高寮92號,121.3589776,23.3829887,觀音里
312,花蓮縣玉里鎮觀音里16鄰觀音9之1號,121.356556,23.3950726,觀音里
313,花蓮縣玉里鎮松浦里2鄰松浦39號,121.373428,23.428071,松浦里
314,花蓮縣玉里鎮松浦里12鄰松浦214之3號,121.373428,23.428071,松浦里
315,花蓮縣玉里鎮春日里11鄰神農75之1號,121.388689,23.459209,春日里
316,花蓮縣玉里鎮德武里5鄰能雅79號,121.403183,23.468275,德武里
94,花蓮縣新城鄉新城村18鄰新興一街62號,121.6451824,24.1301503,新城村
95,花蓮縣新城鄉新城村4鄰博愛路66號,121.6501318,24.1286942,新城村
96,花蓮縣新城鄉順安村12鄰草林84之1號,121.638022,24.1165839,順安村
97,花蓮縣新城鄉順安村北三棧52之2號,121.619492,24.106005,順安村
98,花蓮縣新城鄉康樂村36鄰康樂一街38號,121.6078072,24.0520949,康樂村
99,花蓮縣新城鄉康樂村6鄰廣安一街112號,121.6097416,24.053209,康樂村
100,花蓮縣新城鄉康樂村2鄰大漢街390號,121.6083761,24.049529,康樂村
101,花蓮縣新城鄉大漢村32鄰大安街1號,121.6039996,24.0395339,大漢村
102,花蓮縣新城鄉大漢村19鄰民有街101號,121.6099816,24.0367838,大漢村
103,花蓮縣新城鄉大漢村4鄰明潭街27號,121.6301942,24.0269321,大漢村
104,花蓮縣新城鄉新秀村1鄰光復路489號,121.6041058,24.0371433,新秀村
105,花蓮縣新城鄉新秀村12鄰樹林街57巷9號,121.5993548,24.0404523,新秀村
106,花蓮縣新城鄉北埔村25鄰北埔路259號,121.6032954,24.0339872,北埔村
107,花蓮縣新城鄉北埔村16鄰北埔路143號,121.60197,24.0342594,北埔村
108,花蓮縣新城鄉北埔村9鄰北埔路170號,121.6047798,24.0317943,北埔村
109,花蓮縣新城鄉佳林村8鄰民有二街29號,121.6023021,24.021136,佳林村
110,花蓮縣新城鄉嘉里村嘉里二街31巷20號,121.6081,24.0172944,嘉里村
111,花蓮縣新城鄉嘉里村3鄰嘉里三街28號,121.6092336,24.0149237,嘉里村
112,花蓮縣新城鄉嘉里村3鄰嘉里三街28號,121.6092336,24.0149237,嘉里村
113,花蓮縣新城鄉嘉里村21鄰嘉里二街74號,121.6084743,24.0186869,嘉里村
114,花蓮縣新城鄉嘉新村10鄰嘉新路36號,121.613301,24.0079457,嘉新村
115,花蓮縣新城鄉嘉新村6鄰嘉南一街43巷5號,121.6122869,24.0051177,嘉新村
137,花蓮縣吉安鄉太昌村11鄰明義五街1號,121.5646366,23.9950365,太昌村
138,花蓮縣吉安鄉太昌村11鄰太昌路488號,121.5639922,23.9935166,太昌村
139,花蓮縣吉安鄉太昌村20鄰明仁三街825巷10號,121.5574543,23.9922587,太昌村
140,花蓮縣吉安鄉永安村20鄰太昌路204號,121.5730001,23.988978,永安村
141,花蓮縣吉安鄉永安村20鄰太昌路204號,121.5730001,23.988978,永安村
142,花蓮縣吉安鄉永安村20鄰太昌路204號,121.5730001,23.988978,永安村
143,花蓮縣吉安鄉永安村22鄰太昌路202號,121.5731004,23.9891315,永安村
144,花蓮縣吉安鄉北昌村16鄰建昌路45號,121.5950977,23.9871293,北昌村
145,花蓮縣吉安鄉北昌村16鄰建昌路45號,121.5950977,23.9871293,北昌村
146,花蓮縣吉安鄉北昌村39鄰自強路533號,121.5914025,23.9874631,北昌村
