polling_station_id,address,longitude,latitude,area_name
147,花蓮縣吉安鄉北昌村39鄰自強路533號,121.5914025,23.9874631,北昌村
148,花蓮縣吉安鄉北昌村39鄰自強路533號,121.5914025,23.9874631,北昌村
149,花蓮縣吉安鄉北昌村39鄰自強路533號,121.5914025,23.9874631,北昌村
150,花蓮縣吉安鄉北昌村39鄰自強路533號,121.5914025,23.9874631,北昌村
151,花蓮縣吉安鄉勝安村23鄰慈惠一街30號,121.586779,23.9754388,勝安村
152,花蓮縣吉安鄉勝安村23鄰慈惠一街30號,121.586779,23.9754388,勝安村
153,花蓮縣吉安鄉勝安村19鄰慈惠三街136號,121.585897,23.9779366,勝安村
154,花蓮縣吉安鄉勝安村18鄰慈惠四街168號,121.5870673,23.978447,勝安村
155,花蓮縣吉安鄉勝安村19鄰慈惠三街118號,121.5867297,23.9774811,勝安村
156,花蓮縣吉安鄉宜昌村1鄰宜昌一街45號,121.5856959,23.9708378,宜昌村
157,花蓮縣吉安鄉宜昌村1鄰宜昌一街45號,121.5856959,23.9708378,宜昌村
158,花蓮縣吉安鄉宜昌村26鄰吉祥六街52巷9號,121.5831664,23.9756026,宜昌村
159,花蓮縣吉安鄉宜昌村20鄰中華路二段167號,121.5823007,23.9734659,宜昌村
160,花蓮縣吉安鄉南昌村4鄰文化七街62之1號,121.5798665,23.9705185,南昌村
161,花蓮縣吉安鄉南昌村24鄰文化五街43號,121.5812244,23.9700061,南昌村
162,花蓮縣吉安鄉宜昌村6鄰中山路二段2號,121.5834123,23.9711436,南昌村
163,花蓮縣吉安鄉宜昌村6鄰中山路二段2號,121.5834123,23.9711436,南昌村
164,花蓮縣吉安鄉慶豐村57鄰中山路三段477號,121.5649928,23.9808443,慶豐村
165,花蓮縣吉安鄉慶豐村57鄰中山路三段477號,121.5649928,23.9808443,慶豐村
166,花蓮縣吉安鄉慶豐村57鄰中山路三段477號,121.5649928,23.9808443,慶豐村
167,花蓮縣吉安鄉慶豐村39鄰慶北一街237號,121.5632376,23.9825613,慶豐村
168,花蓮縣吉安鄉慶豐村43鄰中山路三段662號,121.5616183,23.9834711,慶豐村
169,花蓮縣吉安鄉慶豐村43鄰中山路三段662號,121.5616183,23.9834711,慶豐村
170,花蓮縣吉安鄉吉安村6鄰中山路三段1號,121.5598375,23.9839592,吉安村
171,花蓮縣吉安鄉吉安村7鄰中山路三段3號,121.5781053,23.9734937,吉安村
172,花蓮縣吉安鄉吉安村19鄰中興路355巷3之1號,121.5639768,23.9734966,吉安村
173,花蓮縣吉安鄉吉安村27鄰吉安路二段97號,121.5625101,23.9734716,吉安村
174,花蓮縣吉安鄉吉安村27鄰吉安路二段97號,121.5625101,23.9734716,吉安村
175,花蓮縣吉安鄉吉安村27鄰吉安路二段97號,121.5625101,23.9734716,吉安村
176,花蓮縣吉安鄉福興村9鄰吉安路三段90號,121.5597807,23.968341,福興村
177,花蓮縣吉安鄉福興村4鄰福德街1號,121.562453,23.9692299,福興村
178,花蓮縣吉安鄉福興村12鄰吉安路三段165號,121.5588019,23.9664654,福興村
179,花蓮縣吉安鄉南華村2鄰南華四街123號,121.5510003,23.9532271,南華村
180,花蓮縣吉安鄉南華村3鄰南華四街131巷40號,121.5503601,23.9528153,南華村
181,花蓮縣吉安鄉干城村2鄰干城一街97巷1號,121.5451578,23.9477249,干城村
182,花蓮縣吉安鄉東昌村6鄰東海六街74號,121.5958491,23.9658643,東昌村
183,花蓮縣吉安鄉東昌村18鄰東里十一街83號,121.5965396,23.9627687,東昌村
184,花蓮縣吉安鄉東昌村18鄰東里十一街83號,121.5965396,23.9627687,東昌村
185,花蓮縣吉安鄉東昌村18鄰東里十一街83號,121.5965396,23.9627687,東昌村
186,花蓮縣吉安鄉東昌村18鄰東里十一街83號,121.5965396,23.9627687,東昌村
187,花蓮縣吉安鄉東昌村18鄰東里十一街83號,121.5965396,23.9627687,仁安村
188,花蓮縣吉安鄉仁安村12鄰南海四街102號,121.5950175,23.9512905,仁安村
189,花蓮縣吉安鄉仁和村7鄰南海三街314號,121.5877241,23.9565087,仁和村
190,花蓮縣吉安鄉仁和村1鄰中正路二段66號,121.587876,23.9634,仁和村
191,花蓮縣吉安鄉仁和村1鄰中正路二段66號,121.587876,23.9634,仁和村
192,花蓮縣吉安鄉仁和村1鄰中正路二段60號,121.5885493,23.9638783,仁和村
193,花蓮縣吉安鄉仁和村26鄰南海十一街268巷11號,121.5844163,23.9403193,仁和村
194,花蓮縣吉安鄉仁里村10鄰仁里五街1號,121.5924099,23.9683836,仁里村
195,花蓮縣吉安鄉仁里村10鄰仁里五街1號,121.5924099,23.9683836,仁里村
196,花蓮縣吉安鄉東昌村3鄰東海十街3號,121.5931913,23.9652621,仁里村
197,花蓮縣吉安鄉東昌村3鄰東海十街3號,121.5931913,23.9652621,仁里村
198,花蓮縣吉安鄉東昌村3鄰東海十街3號,121.5931913,23.9652621,仁里村
199,花蓮縣吉安鄉仁里村17鄰仁愛新村21號,121.5869443,23.9660707,仁里村
200,花蓮縣吉安鄉稻香村14鄰稻香路99號,121.5687641,23.9626956,稻香村
201,花蓮縣吉安鄉稻香村14鄰稻香路99號,121.5687641,23.9626956,稻香村
202,花蓮縣吉安鄉稻香村24鄰廣豐路79號,121.5765873,23.9546868,稻香村
203,花蓮縣吉安鄉永興村4鄰永興七街86號,121.5683158,23.9551655,永興村
204,花蓮縣吉安鄉永興村4鄰永興七街86號,121.5683158,23.9551655,永興村
205,花蓮縣吉安鄉永興村15鄰全民街25號,121.5715157,23.9382165,永興村
206,花蓮縣吉安鄉光華村9鄰光華二街200號,121.5785433,23.9340303,光華村
207,花蓮縣吉安鄉光華村9鄰光華二街180號,121.5785301,23.9355745,光華村
208,花蓮縣壽豐鄉溪口村9鄰溪口路103巷3號,121.4739708,23.819808,溪口村
209,花蓮縣壽豐鄉樹湖村4鄰大樹脚93之3號,121.4793283,23.8361365,樹湖村
210,花蓮縣壽豐鄉豐山村24鄰中山路127巷15號,121.49375,23.8479038,豐山村
211,花蓮縣壽豐鄉豐山村25鄰中山路41號,121.4916134,23.8469113,豐山村
212,花蓮縣壽豐鄉豐裡村9鄰中山路132號,121.5008687,23.8452882,豐裡村
213,花蓮縣壽豐鄉豐裡村4鄰中山路257號,121.506026,23.842914,豐裡村
214,花蓮縣壽豐鄉豐坪村7鄰豐坪路二段73號,121.5095119,23.8350187,豐坪村
215,花蓮縣壽豐鄉壽豐村10鄰公園路28巷3號,121.5067506,23.8692284,壽豐村
216,花蓮縣壽豐鄉壽豐村10鄰公園路30號,121.5066312,23.8692882,壽豐村
217,花蓮縣壽豐鄉共和村6鄰農墾二街39號,121.5121317,23.8675349,共和村
218,花蓮縣壽豐鄉光榮村2鄰光榮一街26之1號,121.5142522,23.8817422,光榮村
219,花蓮縣壽豐鄉池南村3鄰池南路二段17號,121.5061999,23.9207626,池南村
220,花蓮縣壽豐鄉平和村9鄰平和路32號,121.5196985,23.8837416,平和村
221,花蓮縣壽豐鄉平和村23鄰吳全86號,121.5526139,23.889628,平和村
222,花蓮縣壽豐鄉志學村5鄰中正路120巷13號,121.5322054,23.9053326,志學新邨
222,花蓮縣壽豐鄉志學村5鄰中正路120巷13號,121.5322054,23.9053326,志學村
223,花蓮縣壽豐鄉志學村10鄰中山路三段66巷7號,121.5314124,23.9086718,志學新邨
223,花蓮縣壽豐鄉志學村10鄰中山路三段66巷7號,121.5314124,23.9086718,志學村
224,花蓮縣壽豐鄉志學村17鄰忠孝1號,121.5427093,23.9110614,志學新邨
224,花蓮縣壽豐鄉志學村17鄰忠孝1號,121.5427093,23.9110614,志學村
225,花蓮縣壽豐鄉米棧村5鄰米棧一段52號,121.522849,23.799976,米棧村
226,花蓮縣壽豐鄉月眉村8鄰月眉三段24號,121.55411,23.870208,月眉村
227,花蓮縣壽豐鄉鹽寮村4鄰塩寮165號,121.5883709,23.8687925,鹽寮村
228,花蓮縣壽豐鄉水璉村4鄰水璉二街21號,121.5645563,23.7823607,水璉村
244,花蓮縣光復鄉大華村8鄰光復路24號,121.4241211,23.6686867,大華村
245,花蓮縣光復鄉大安村19鄰忠孝路23巷11號,121.4236894,23.6636474,大安村
246,花蓮縣光復鄉大同村11鄰中山路三段84號,121.4264789,23.6713841,大平村
247,花蓮縣光復鄉大馬村7鄰林森路200號,121.4252612,23.6707486,大馬村
248,花蓮縣光復鄉大同村4鄰中正路一段370號,121.4309574,23.6632436,大同村
249,花蓮縣光復鄉北富村1鄰中正路二段23號,121.447939,23.6601661,東富村
250,花蓮縣光復鄉東富村20鄰東富路92巷2之1號,121.4878137,23.6950103,東富村
251,花蓮縣光復鄉西富村1鄰中正路二段72巷5號,121.4498736,23.6589176,西富村
252,花蓮縣光復鄉西富村13鄰民有街51巷3號,121.4297241,23.6366536,西富村
253,花蓮縣光復鄉南富村10鄰建國路二段39號,121.4511915,23.6418681,南富村
254,花蓮縣光復鄉北富村1鄰中正路二段23號,121.447939,23.6601661,北富村
255,花蓮縣光復鄉大進村1鄰糖廠街2號,121.419149,23.6548897,大進村
256,花蓮縣光復鄉大全村5鄰中山路一段216巷9號,121.4178635,23.6514112,大全村
257,花蓮縣光復鄉大全村15鄰建國路一段27號,121.4281843,23.6157606,大全村
258,花蓮縣光復鄉大興村4鄰民權街17號,121.3982919,23.6320721,大興村
259,花蓮縣光復鄉大富村2鄰明德路58巷1號,121.3910935,23.6055405,大富村
260,花蓮縣光復鄉大豐村3鄰尚德街31號,121.3875877,23.6039288,大豐村
261,花蓮縣豐濱鄉靜浦村7鄰靜浦247號,121.498358,23.459475,靜浦村
262,花蓮縣豐濱鄉港口村7鄰港口118號,121.502856,23.476419,港口村
263,花蓮縣豐濱鄉豐濱村6鄰民族街5號,121.520752,23.5975123,豐濱村
264,花蓮縣豐濱鄉豐濱村31鄰光豐路26號,121.5214776,23.60075,豐濱村
265,花蓮縣豐濱鄉豐濱村25鄰豐富71號,121.5095908,23.6060909,豐濱村
266,花蓮縣豐濱鄉新社村7鄰新社145號,121.536929,23.653338,新社村
267,花蓮縣豐濱鄉磯崎村5鄰磯崎71號,121.547643,23.707453,磯崎村
275,花蓮縣瑞穗鄉瑞穗村14鄰民生街63巷38號,121.378654,23.4987183,瑞穗村
276,花蓮縣瑞穗鄉瑞穗村14鄰民生街41號,121.3787495,23.4997383,瑞穗村
277,花蓮縣瑞穗鄉瑞美村13鄰中山路二段387號,121.3911567,23.4936344,瑞美村
278,花蓮縣瑞穗鄉瑞美村13鄰中山路二段389號,121.391504,23.4928908,瑞美村
279,花蓮縣瑞穗鄉瑞良村10鄰信義路3號,121.3940199,23.4924392,瑞良村
280,花蓮縣瑞穗鄉瑞祥村4鄰祥北路二段127號,121.3587795,23.4998857,瑞祥村
281,花蓮縣瑞穗鄉瑞北村4鄰祥北路一段54之1號,121.3767365,23.5265434,瑞北村
282,花蓮縣瑞穗鄉舞鶴村14鄰中正南路二段278號,121.3532919,23.4523455,舞鶴村
283,花蓮縣瑞穗鄉鶴岡村14鄰興鶴路一段85之6號,121.3914006,23.5106158,鶴岡村
284,花蓮縣瑞穗鄉奇美村3鄰奇美16號,121.499037,23.4613537,奇美村
285,花蓮縣瑞穗鄉富源村10鄰學士路31號,121.3758253,23.5784457,富源村
286,花蓮縣瑞穗鄉富民村2鄰中正路一段208之1號,121.374099,23.574206,富民村
287,花蓮縣瑞穗鄉富興村13鄰東興路123之1號,121.4056153,23.5697334,富興村
317,花蓮縣富里鄉吳江村6鄰吳江65之3號,121.336749,23.26105,吳江村
318,花蓮縣富里鄉東里村3鄰大莊路141號,121.3058871,23.2698309,東里村
319,花蓮縣富里鄉萬寧村7鄰鎮寧100號,121.3141291,23.238678,萬寧村
320,花蓮縣富里鄉竹田村1鄰東竹10號,121.284044,23.222035,新興村
321,花蓮縣富里鄉竹田村17鄰富田3號,121.2794359,23.2146512,竹田村
322,花蓮縣富里鄉羅山村9鄰東湖15之1號,121.2969674,23.1838646,羅山村
323,花蓮縣富里鄉石牌村8鄰富北51之2號,121.2798538,23.2251453,石牌村
324,花蓮縣富里鄉明里村3鄰明里37號,121.252487,23.2005495,明里村
325,花蓮縣富里鄉富里村33鄰中山路205號,121.2483291,23.1759054,富里村
326,花蓮縣富里鄉永豐村10鄰永豐20之1號,121.2683591,23.1635144,永豐村
327,花蓮縣富里鄉豐南村7鄰新富12之3號,121.2969674,23.1412473,豐南村
328,花蓮縣富里鄉富南村7鄰富南80號,121.2454674,23.147223,富南村
329,花蓮縣富里鄉學田村2鄰復興路14之1號,121.228816,23.148156,學田村
116,花蓮縣秀林鄉和平村3鄰和平108號,121.7482706,24.3082602,和平村
117,花蓮縣秀林鄉和平村9鄰和中1之1號,121.7444643,24.278675,和平村
118,花蓮縣秀林鄉崇德村1鄰海濱70號,121.6397184,24.2128474,崇德村
119,花蓮縣秀林鄉崇德村6鄰崇德85號,121.65093,24.164149,崇德村
120,花蓮縣秀林鄉富世村8鄰富世127號,121.4913182,24.1938259,富世村
121,花蓮縣秀林鄉富世村6鄰富世97之5號,121.4913182,24.1938259,富世村
122,花蓮縣秀林鄉富世村13鄰天祥30號,121.4933277,24.1856987,富世村
123,花蓮縣秀林鄉秀林村3鄰民有64號,121.5883709,24.1237672,秀林村
124,花蓮縣秀林鄉秀林村12鄰秀林75號,121.623847,24.119621,秀林村
125,花蓮縣秀林鄉秀林村12鄰秀林76號,121.623847,24.119621,秀林村
126,花蓮縣秀林鄉景美村6鄰加灣106號,121.611114,24.081777,景美村
127,花蓮縣秀林鄉景美村6鄰加灣117之11號,121.611114,24.081777,景美村
128,花蓮縣秀林鄉景美村15鄰三棧98之2號,121.603686,24.104145,景美村
129,花蓮縣秀林鄉佳民村3鄰佳民48之2號,121.5961927,24.0560405,佳民村
130,花蓮縣秀林鄉佳民村8鄰佳民119號,121.599464,24.0540531,佳民村
131,花蓮縣秀林鄉水源村9鄰水源98號,121.553427,24.004545,水源村
132,花蓮縣秀林鄉水源村9鄰水源111號,121.553427,24.004545,水源村
133,花蓮縣秀林鄉銅門村6鄰榕樹56之2號,121.5030043,23.9615534,銅門村
134,花蓮縣秀林鄉銅門村9鄰銅門56號,121.494752,23.9652535,銅門村
135,花蓮縣秀林鄉文蘭村6鄰文蘭79之1號,121.5073197,23.9482368,文蘭村
136,花蓮縣秀林鄉文蘭村9鄰重光48號,121.508693,23.891819,文蘭村
268,花蓮縣萬榮鄉西林村8鄰114號,121.3427262,23.8552781,西林村
269,花蓮縣萬榮鄉見晴村7鄰75號,121.4113308,23.7759655,見晴村
270,花蓮縣萬榮鄉萬榮村2鄰31號,121.2855249,23.7936028,萬榮飛行傘基地
270,花蓮縣萬榮鄉萬榮村2鄰31號,121.2855249,23.7936028,萬榮村
271,花蓮縣萬榮鄉明利村2鄰34之8號,121.2740813,23.7216085,明利村
272,花蓮縣萬榮鄉馬遠村1鄰5號,121.2855249,23.6231842,馬遠村
273,花蓮縣萬榮鄉馬遠村9鄰208之1號,121.2855249,23.6231842,馬遠村
274,花蓮縣萬榮鄉紅葉村1鄰11之2號,121.3370074,23.5105284,紅葉村
330,花蓮縣卓溪鄉崙山村1鄰崙山11之1號,121.341544,23.438975,崙山村
331,花蓮縣卓溪鄉立山村6鄰立山58號,121.193945,23.5156702,立山村
332,花蓮縣卓溪鄉立山村13鄰山里31之5號,121.312184,23.430692,立山村
333,花蓮縣卓溪鄉太平村6鄰太平79之1號,121.193945,23.4303862,太平村
334,花蓮縣卓溪鄉卓溪村6鄰中正66之4號,121.3033011,23.3445992,卓溪村
335,花蓮縣卓溪鄉卓清村12鄰卓樂18號,121.269751,23.295893,卓清村
336,花蓮縣卓溪鄉卓清村1鄰清水13號,121.1022942,23.3652571,卓清村
337,花蓮縣卓溪鄉古風村12鄰古楓4號,121.271564,23.245247,古風村
338,花蓮縣卓溪鄉古風村1鄰崙天20號,121.265205,23.2186865,古風村
339,花蓮縣卓溪鄉古風村23鄰石平16之1號,121.1022942,23.2799068,古風村
