region,number,location,address,village_neighborhood,google_maps_url,latitude,longitude
吉安鄉,0146,北昌國小(1)二年忠班,花蓮縣吉安鄉北昌村39鄰自強路533號,"北昌村17-18,25-26,29,42,45鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8C%97%E6%98%8C%E6%9D%91%E8%87%AA%E5%BC%B7%E8%B7%AF%EF%BC%95%EF%BC%93%EF%BC%93%E8%99%9F,23.9874631,121.5914025
吉安鄉,0147,北昌國小(2)二年孝班,花蓮縣吉安鄉北昌村39鄰自強路533號,"北昌村8-10,20,23,27-28,36,48鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8C%97%E6%98%8C%E6%9D%91%E8%87%AA%E5%BC%B7%E8%B7%AF%EF%BC%95%EF%BC%93%EF%BC%93%E8%99%9F,23.9874631,121.5914025
吉安鄉,0148,北昌國小(3)二年仁班,花蓮縣吉安鄉北昌村39鄰自強路533號,"北昌村30-35,47鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8C%97%E6%98%8C%E6%9D%91%E8%87%AA%E5%BC%B7%E8%B7%AF%EF%BC%95%EF%BC%93%EF%BC%93%E8%99%9F,23.9874631,121.5914025
吉安鄉,0149,北昌國小(4)二年愛班,花蓮縣吉安鄉北昌村39鄰自強路533號,"北昌村2,37-39,46,49,50鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8C%97%E6%98%8C%E6%9D%91%E8%87%AA%E5%BC%B7%E8%B7%AF%EF%BC%95%EF%BC%93%EF%BC%93%E8%99%9F,23.9874631,121.5914025
吉安鄉,0150,北昌國小(5)一年忠班,花蓮縣吉安鄉北昌村39鄰自強路533號,吉昌村1-15鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8C%97%E6%98%8C%E6%9D%91%E8%87%AA%E5%BC%B7%E8%B7%AF%EF%BC%95%EF%BC%93%EF%BC%93%E8%99%9F,23.9874631,121.5914025
吉安鄉,0151,勝安村活動中心(1),花蓮縣吉安鄉勝安村23鄰慈惠一街30號,"勝安村1-6,17-19鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8B%9D%E5%AE%89%E6%9D%91%E6%85%88%E6%83%A0%E4%B8%80%E8%A1%97%EF%BC%93%EF%BC%90%E8%99%9F,23.9754388,121.586779
吉安鄉,0152,勝安村活動中心(2),花蓮縣吉安鄉勝安村23鄰慈惠一街30號,勝安村20-27鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8B%9D%E5%AE%89%E6%9D%91%E6%85%88%E6%83%A0%E4%B8%80%E8%A1%97%EF%BC%93%EF%BC%90%E8%99%9F,23.9754388,121.586779
吉安鄉,0153,聖地慈惠堂(金母娘娘)後棟餐廳,花蓮縣吉安鄉勝安村19鄰慈惠三街136號,勝安村31-37鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8B%9D%E5%AE%89%E6%9D%91%E6%85%88%E6%83%A0%E4%B8%89%E8%A1%97%EF%BC%91%EF%BC%93%EF%BC%96%E8%99%9F,23.9779366,121.585897
吉安鄉,0154,勝安宮研習教室,花蓮縣吉安鄉勝安村18鄰慈惠四街168號,勝安村7-14鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8B%9D%E5%AE%89%E6%9D%91%E6%85%88%E6%83%A0%E5%9B%9B%E8%A1%97%EF%BC%91%EF%BC%96%EF%BC%98%E8%99%9F,23.978447,121.5870673
吉安鄉,0155,勝安宮文化教室,花蓮縣吉安鄉勝安村19鄰慈惠三街118號,"勝安村15-16,28-30鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8B%9D%E5%AE%89%E6%9D%91%E6%85%88%E6%83%A0%E4%B8%89%E8%A1%97%EF%BC%91%EF%BC%91%EF%BC%98%E8%99%9F,23.9774811,121.5867297
吉安鄉,0156,宜昌國小(1)二年5班,花蓮縣吉安鄉宜昌村1鄰宜昌一街45號,"宜昌村1,3-6,15-16鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%AE%9C%E6%98%8C%E6%9D%91%E5%AE%9C%E6%98%8C%E4%B8%80%E8%A1%97%EF%BC%94%EF%BC%95%E8%99%9F,23.9708378,121.5856959
吉安鄉,0157,宜昌國小(2)資源教室C,花蓮縣吉安鄉宜昌村1鄰宜昌一街45號,"宜昌村2,7-13鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%AE%9C%E6%98%8C%E6%9D%91%E5%AE%9C%E6%98%8C%E4%B8%80%E8%A1%97%EF%BC%94%EF%BC%95%E8%99%9F,23.9708378,121.5856959
吉安鄉,0158,宜昌社區活動中心,花蓮縣吉安鄉宜昌村26鄰吉祥六街52巷9號,宜昌村23-29鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%AE%9C%E6%98%8C%E6%9D%91%E5%90%89%E7%A5%A5%E5%85%AD%E8%A1%97%EF%BC%95%EF%BC%92%E5%B7%B7%EF%BC%99%E8%99%9F,23.9756026,121.5831664
吉安鄉,0159,田埔天主堂(中和幼稚園旁),花蓮縣吉安鄉宜昌村20鄰中華路二段167號,"宜昌村14,17-22,30-32鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%AE%9C%E6%98%8C%E6%9D%91%E4%B8%AD%E8%8F%AF%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%91%EF%BC%96%EF%BC%97%E8%99%9F,23.9734659,121.5823007
吉安鄉,0160,南昌社區活動中心,花蓮縣吉安鄉南昌村4鄰文化七街62之1號,南昌村1-7鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8D%97%E6%98%8C%E6%9D%91%E6%96%87%E5%8C%96%E4%B8%83%E8%A1%97%EF%BC%96%EF%BC%92%E4%B9%8B%EF%BC%91%E8%99%9F,23.9705185,121.5798665
吉安鄉,0161,吉安鄉阿美族文化館,花蓮縣吉安鄉南昌村24鄰文化五街43號,南昌村8-14鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8D%97%E6%98%8C%E6%9D%91%E6%96%87%E5%8C%96%E4%BA%94%E8%A1%97%EF%BC%94%EF%BC%93%E8%99%9F,23.9700061,121.5812244
吉安鄉,0162,花蓮特殊教育學校(1)分組教室2,花蓮縣吉安鄉宜昌村6鄰中山路二段2號,"南昌村15-16,18,24-25鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%AE%9C%E6%98%8C%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%92%E8%99%9F,23.9711436,121.5834123
吉安鄉,0163,花蓮特殊教育學校(2)分組教室3,花蓮縣吉安鄉宜昌村6鄰中山路二段2號,"南昌村17,19-23,26鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%AE%9C%E6%98%8C%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%92%E8%99%9F,23.9711436,121.5834123
吉安鄉,0164,好客藝術村(1)6號館,花蓮縣吉安鄉慶豐村57鄰中山路三段477號,"慶豐村1-10,51鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%85%B6%E8%B1%90%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%94%EF%BC%97%EF%BC%97%E8%99%9F,23.9808443,121.5649928
吉安鄉,0165,好客藝術村(2)客家生活館,花蓮縣吉安鄉慶豐村57鄰中山路三段477號,慶豐村11-21鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%85%B6%E8%B1%90%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%94%EF%BC%97%EF%BC%97%E8%99%9F,23.9808443,121.5649928
吉安鄉,0166,好客藝術村(3)視廳教室,花蓮縣吉安鄉慶豐村57鄰中山路三段477號,"慶豐村28-33,55-56鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%85%B6%E8%B1%90%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%94%EF%BC%97%EF%BC%97%E8%99%9F,23.9808443,121.5649928
吉安鄉,0167,慶豐社區活動中心,花蓮縣吉安鄉慶豐村39鄰慶北一街237號,"慶豐村22-27,52-54鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%85%B6%E8%B1%90%E6%9D%91%E6%85%B6%E5%8C%97%E4%B8%80%E8%A1%97%EF%BC%92%EF%BC%93%EF%BC%97%E8%99%9F,23.9825613,121.5632376
吉安鄉,0168,吉安國中(1)體育館,花蓮縣吉安鄉慶豐村43鄰中山路三段662號,"慶豐村34-41,57鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%85%B6%E8%B1%90%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%96%EF%BC%96%EF%BC%92%E8%99%9F,23.9834711,121.5616183
吉安鄉,0169,吉安國中(2)體育館,花蓮縣吉安鄉慶豐村43鄰中山路三段662號,"慶豐村42-50,58-59鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%85%B6%E8%B1%90%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%96%EF%BC%96%EF%BC%92%E8%99%9F,23.9834711,121.5616183
吉安鄉,0170,吉安鄉老人會館,花蓮縣吉安鄉吉安村6鄰中山路三段1號,吉安村1-5鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%90%89%E5%AE%89%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%91%E8%99%9F,23.9839592,121.5598375
吉安鄉,0171,吉安鄉立圖書館,花蓮縣吉安鄉吉安村7鄰中山路三段3號,"吉安村6-9,28鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%90%89%E5%AE%89%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%93%E8%99%9F,23.9734937,121.5781053
吉安鄉,0172,吉安社區活動中心,花蓮縣吉安鄉吉安村19鄰中興路355巷3之1號,吉安村10-15鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%90%89%E5%AE%89%E6%9D%91%E4%B8%AD%E8%88%88%E8%B7%AF%EF%BC%93%EF%BC%95%EF%BC%95%E5%B7%B7%EF%BC%93%E4%B9%8B%EF%BC%91%E8%99%9F,23.9734966,121.5639768
吉安鄉,0173,吉安國小(1)二年1班,花蓮縣吉安鄉吉安村27鄰吉安路二段97號,"吉安村16-17,23,29鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%90%89%E5%AE%89%E6%9D%91%E5%90%89%E5%AE%89%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%99%EF%BC%97%E8%99%9F,23.9734716,121.5625101
吉安鄉,0174,吉安國小(2)一年1班,花蓮縣吉安鄉吉安村27鄰吉安路二段97號,"吉安村18-21,27鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%90%89%E5%AE%89%E6%9D%91%E5%90%89%E5%AE%89%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%99%EF%BC%97%E8%99%9F,23.9734716,121.5625101
吉安鄉,0175,吉安國小(3)一年2班,花蓮縣吉安鄉吉安村27鄰吉安路二段97號,"吉安村22,24-26,30-31鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%90%89%E5%AE%89%E6%9D%91%E5%90%89%E5%AE%89%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%99%EF%BC%97%E8%99%9F,23.9734716,121.5625101
吉安鄉,0176,福興舊社區活動中心,花蓮縣吉安鄉福興村9鄰吉安路三段90號,"福興村1-3,5,7,9,21-24鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E7%A6%8F%E8%88%88%E6%9D%91%E5%90%89%E5%AE%89%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%99%EF%BC%90%E8%99%9F,23.968341,121.5597807
吉安鄉,0177,福興社區活動中心,花蓮縣吉安鄉福興村4鄰福德街1號,"福興村4,6,8,10,13,15鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E7%A6%8F%E8%88%88%E6%9D%91%E7%A6%8F%E5%BE%B7%E8%A1%97%EF%BC%91%E8%99%9F,23.9692299,121.562453
吉安鄉,0178,吉安創客棧(買菸場),花蓮縣吉安鄉福興村12鄰吉安路三段165號,"福興村11-12,14,16-20鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E7%A6%8F%E8%88%88%E6%9D%91%E5%90%89%E5%AE%89%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%91%EF%BC%96%EF%BC%95%E8%99%9F,23.9664654,121.5588019
吉安鄉,0179,南華社區活動中心,花蓮縣吉安鄉南華村2鄰南華四街123號,南華村7-14鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8D%97%E8%8F%AF%E6%9D%91%E5%8D%97%E8%8F%AF%E5%9B%9B%E8%A1%97%EF%BC%91%EF%BC%92%EF%BC%93%E8%99%9F,23.9532271,121.5510003
吉安鄉,0180,南華舊社區活動中心,花蓮縣吉安鄉南華村3鄰南華四街131巷40號,"南華村1-6,15-17鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%8D%97%E8%8F%AF%E6%9D%91%E5%8D%97%E8%8F%AF%E5%9B%9B%E8%A1%97%EF%BC%91%EF%BC%93%EF%BC%91%E5%B7%B7%EF%BC%94%EF%BC%90%E8%99%9F,23.9528153,121.5503601
吉安鄉,0181,干城社區活動中心,花蓮縣吉安鄉干城村2鄰干城一街97巷1號,干城村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%B9%B2%E5%9F%8E%E6%9D%91%E5%B9%B2%E5%9F%8E%E4%B8%80%E8%A1%97%EF%BC%99%EF%BC%97%E5%B7%B7%EF%BC%91%E8%99%9F,23.9477249,121.5451578
吉安鄉,0182,東昌社區活動中心,花蓮縣吉安鄉東昌村6鄰東海六街74號,東昌村1-9鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E6%B5%B7%E5%85%AD%E8%A1%97%EF%BC%97%EF%BC%94%E8%99%9F,23.9658643,121.5958491
吉安鄉,0183,化仁國小(1)一年乙班,花蓮縣吉安鄉東昌村18鄰東里十一街83號,東昌村10-17鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E9%87%8C%E5%8D%81%E4%B8%80%E8%A1%97%EF%BC%98%EF%BC%93%E8%99%9F,23.9627687,121.5965396
吉安鄉,0184,化仁國小(2)二年甲班,花蓮縣吉安鄉東昌村18鄰東里十一街83號,"東昌村18-23,42鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E9%87%8C%E5%8D%81%E4%B8%80%E8%A1%97%EF%BC%98%EF%BC%93%E8%99%9F,23.9627687,121.5965396
吉安鄉,0185,化仁國小(3)風雨教室,花蓮縣吉安鄉東昌村18鄰東里十一街83號,東昌村24-31鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E9%87%8C%E5%8D%81%E4%B8%80%E8%A1%97%EF%BC%98%EF%BC%93%E8%99%9F,23.9627687,121.5965396
吉安鄉,0186,化仁國小(4)一年甲班,花蓮縣吉安鄉東昌村18鄰東里十一街83號,"東昌村32-41,43鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E9%87%8C%E5%8D%81%E4%B8%80%E8%A1%97%EF%BC%98%EF%BC%93%E8%99%9F,23.9627687,121.5965396
吉安鄉,0187,化仁國小(5)二年乙班,花蓮縣吉安鄉東昌村18鄰東里十一街83號,仁安村1-11鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E9%87%8C%E5%8D%81%E4%B8%80%E8%A1%97%EF%BC%98%EF%BC%93%E8%99%9F,23.9627687,121.5965396
吉安鄉,0188,聖南宮貴賓室,花蓮縣吉安鄉仁安村12鄰南海四街102號,仁安村12-24鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E5%AE%89%E6%9D%91%E5%8D%97%E6%B5%B7%E5%9B%9B%E8%A1%97%EF%BC%91%EF%BC%90%EF%BC%92%E8%99%9F,23.9512905,121.5950175
吉安鄉,0189,仁和社區活動中心,花蓮縣吉安鄉仁和村7鄰南海三街314號,"仁和村3-8,37-38鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E5%92%8C%E6%9D%91%E5%8D%97%E6%B5%B7%E4%B8%89%E8%A1%97%EF%BC%93%EF%BC%91%EF%BC%94%E8%99%9F,23.9565087,121.5877241
吉安鄉,0190,仁里萬善廟研習教室(1),花蓮縣吉安鄉仁和村1鄰中正路二段66號,"仁和村1-2,9-12鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E5%92%8C%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%96%EF%BC%96%E8%99%9F,23.9634,121.587876
吉安鄉,0191,仁里萬善廟研習教室(2),花蓮縣吉安鄉仁和村1鄰中正路二段66號,"仁和村13-15,19-20鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E5%92%8C%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%96%EF%BC%96%E8%99%9F,23.9634,121.587876
吉安鄉,0192,客家文化館第一展覽室,花蓮縣吉安鄉仁和村1鄰中正路二段60號,"仁和村16-18,31-36鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E5%92%8C%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%96%EF%BC%90%E8%99%9F,23.9638783,121.5885493
吉安鄉,0193,仁和舊社區活動中心,花蓮縣吉安鄉仁和村26鄰南海十一街268巷11號,仁和村21-30鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E5%92%8C%E6%9D%91%E5%8D%97%E6%B5%B7%E5%8D%81%E4%B8%80%E8%A1%97%EF%BC%92%EF%BC%96%EF%BC%98%E5%B7%B7%EF%BC%91%EF%BC%91%E8%99%9F,23.9403193,121.5844163
吉安鄉,0194,仁里社區活動中心(1),花蓮縣吉安鄉仁里村10鄰仁里五街1號,"仁里村5-13,29鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E9%87%8C%E6%9D%91%E4%BB%81%E9%87%8C%E4%BA%94%E8%A1%97%EF%BC%91%E8%99%9F,23.9683836,121.5924099
吉安鄉,0195,仁里社區活動中心(2),花蓮縣吉安鄉仁里村10鄰仁里五街1號,"仁里村21-23,26-27,41-42鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E9%87%8C%E6%9D%91%E4%BB%81%E9%87%8C%E4%BA%94%E8%A1%97%EF%BC%91%E8%99%9F,23.9683836,121.5924099
吉安鄉,0196,化仁國中多功能教室,花蓮縣吉安鄉東昌村3鄰東海十街3號,"仁里村1-4,14-15鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E6%B5%B7%E5%8D%81%E8%A1%97%EF%BC%93%E8%99%9F,23.9652621,121.5931913
吉安鄉,0197,化仁國中朝陽館(1),花蓮縣吉安鄉東昌村3鄰東海十街3號,"仁里村16,24-25,28,30-31,43鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E6%B5%B7%E5%8D%81%E8%A1%97%EF%BC%93%E8%99%9F,23.9652621,121.5931913
吉安鄉,0198,化仁國中朝陽館(2),花蓮縣吉安鄉東昌村3鄰東海十街3號,仁里村32-38鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%9D%B1%E6%98%8C%E6%9D%91%E6%9D%B1%E6%B5%B7%E5%8D%81%E8%A1%97%EF%BC%93%E8%99%9F,23.9652621,121.5931913
