region,number,location,address,village_neighborhood,google_maps_url,latitude,longitude
吉安鄉,0199,仁愛活動中心,花蓮縣吉安鄉仁里村17鄰仁愛新村21號,"仁里村17-20,39-40鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E4%BB%81%E9%87%8C%E6%9D%91%E4%BB%81%E6%84%9B%E6%96%B0%E6%9D%91%EF%BC%92%EF%BC%91%E8%99%9F,23.9660707,121.5869443
吉安鄉,0200,稻香國小(1)二年1班,花蓮縣吉安鄉稻香村14鄰稻香路99號,稻香村1-10鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E7%A8%BB%E9%A6%99%E6%9D%91%E7%A8%BB%E9%A6%99%E8%B7%AF%EF%BC%99%EF%BC%99%E8%99%9F,23.9626956,121.5687641
吉安鄉,0201,稻香國小(2)二年2班,花蓮縣吉安鄉稻香村14鄰稻香路99號,稻香村11-20鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E7%A8%BB%E9%A6%99%E6%9D%91%E7%A8%BB%E9%A6%99%E8%B7%AF%EF%BC%99%EF%BC%99%E8%99%9F,23.9626956,121.5687641
吉安鄉,0202,稻香社區活動中心,花蓮縣吉安鄉稻香村24鄰廣豐路79號,稻香村21-31鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E7%A8%BB%E9%A6%99%E6%9D%91%E5%BB%A3%E8%B1%90%E8%B7%AF%EF%BC%97%EF%BC%99%E8%99%9F,23.9546868,121.5765873
吉安鄉,0203,永興社區活動中心(1),花蓮縣吉安鄉永興村4鄰永興七街86號,永興村1-7鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%B0%B8%E8%88%88%E6%9D%91%E6%B0%B8%E8%88%88%E4%B8%83%E8%A1%97%EF%BC%98%EF%BC%96%E8%99%9F,23.9551655,121.5683158
吉安鄉,0204,永興社區活動中心(2),花蓮縣吉安鄉永興村4鄰永興七街86號,"永興村8-14,20鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%B0%B8%E8%88%88%E6%9D%91%E6%B0%B8%E8%88%88%E4%B8%83%E8%A1%97%EF%BC%98%EF%BC%96%E8%99%9F,23.9551655,121.5683158
吉安鄉,0205,全民住宅管理中心,花蓮縣吉安鄉永興村15鄰全民街25號,永興村15-19鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E6%B0%B8%E8%88%88%E6%9D%91%E5%85%A8%E6%B0%91%E8%A1%97%EF%BC%92%EF%BC%95%E8%99%9F,23.9382165,121.5715157
吉安鄉,0206,光華社區活動中心,花蓮縣吉安鄉光華村9鄰光華二街200號,光華村1-9鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%85%89%E8%8F%AF%E6%9D%91%E5%85%89%E8%8F%AF%E4%BA%8C%E8%A1%97%EF%BC%92%EF%BC%90%EF%BC%90%E8%99%9F,23.9340303,121.5785433
吉安鄉,0207,光華國小三年甲班,花蓮縣吉安鄉光華村9鄰光華二街180號,光華村10-18鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%90%89%E5%AE%89%E9%84%89%E5%85%89%E8%8F%AF%E6%9D%91%E5%85%89%E8%8F%AF%E4%BA%8C%E8%A1%97%EF%BC%91%EF%BC%98%EF%BC%90%E8%99%9F,23.9355745,121.5785301
壽豐鄉,0208,溪口社區活動中心,花蓮縣壽豐鄉溪口村9鄰溪口路103巷3號,溪口村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E6%BA%AA%E5%8F%A3%E6%9D%91%E6%BA%AA%E5%8F%A3%E8%B7%AF%EF%BC%91%EF%BC%90%EF%BC%93%E5%B7%B7%EF%BC%93%E8%99%9F,23.819808,121.4739708
壽豐鄉,0209,樹湖社區活動中心(新),花蓮縣壽豐鄉樹湖村4鄰大樹脚93之3號,樹湖村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E6%A8%B9%E6%B9%96%E6%9D%91%E5%A4%A7%E6%A8%B9%E8%84%9A%EF%BC%99%EF%BC%93%E4%B9%8B%EF%BC%93%E8%99%9F,23.8361365,121.4793283
壽豐鄉,0210,豐山社區活動中心,花蓮縣壽豐鄉豐山村24鄰中山路127巷15號,豐山村1-13鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E8%B1%90%E5%B1%B1%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%EF%BC%91%EF%BC%92%EF%BC%97%E5%B7%B7%EF%BC%91%EF%BC%95%E8%99%9F,23.8479038,121.49375
壽豐鄉,0211,豐山國小學生活動中心,花蓮縣壽豐鄉豐山村25鄰中山路41號,豐山村14-29鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E8%B1%90%E5%B1%B1%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%EF%BC%94%EF%BC%91%E8%99%9F,23.8469113,121.4916134
壽豐鄉,0212,壽豐國中(一年禮班教室),花蓮縣壽豐鄉豐裡村9鄰中山路132號,"豐裡村5,8-9,12鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E8%B1%90%E8%A3%A1%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%EF%BC%91%EF%BC%93%EF%BC%92%E8%99%9F,23.8452882,121.5008687
壽豐鄉,0213,豐裡社區活動中心,花蓮縣壽豐鄉豐裡村4鄰中山路257號,"豐裡村1-4,6-7,10-11鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E8%B1%90%E8%A3%A1%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%EF%BC%92%EF%BC%95%EF%BC%97%E8%99%9F,23.842914,121.506026
壽豐鄉,0214,豐坪社區活動中心,花蓮縣壽豐鄉豐坪村7鄰豐坪路二段73號,豐坪村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E8%B1%90%E5%9D%AA%E6%9D%91%E8%B1%90%E5%9D%AA%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%97%EF%BC%93%E8%99%9F,23.8350187,121.5095119
壽豐鄉,0215,原住民多功能活動中心,花蓮縣壽豐鄉壽豐村10鄰公園路28巷3號,壽豐村1-10鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%A3%BD%E8%B1%90%E6%9D%91%E5%85%AC%E5%9C%92%E8%B7%AF%EF%BC%92%EF%BC%98%E5%B7%B7%EF%BC%93%E8%99%9F,23.8692284,121.5067506
壽豐鄉,0216,壽豐鄉立文化中心,花蓮縣壽豐鄉壽豐村10鄰公園路30號,壽豐村11-22鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%A3%BD%E8%B1%90%E6%9D%91%E5%85%AC%E5%9C%92%E8%B7%AF%EF%BC%93%EF%BC%90%E8%99%9F,23.8692882,121.5066312
壽豐鄉,0217,共和社區活動中心,花蓮縣壽豐鄉共和村6鄰農墾二街39號,共和村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%85%B1%E5%92%8C%E6%9D%91%E8%BE%B2%E5%A2%BE%E4%BA%8C%E8%A1%97%EF%BC%93%EF%BC%99%E8%99%9F,23.8675349,121.5121317
壽豐鄉,0218,光榮社區活動中心,花蓮縣壽豐鄉光榮村2鄰光榮一街26之1號,光榮村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%85%89%E6%A6%AE%E6%9D%91%E5%85%89%E6%A6%AE%E4%B8%80%E8%A1%97%EF%BC%92%EF%BC%96%E4%B9%8B%EF%BC%91%E8%99%9F,23.8817422,121.5142522
壽豐鄉,0219,池南村民活動中心,花蓮縣壽豐鄉池南村3鄰池南路二段17號,池南村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E6%B1%A0%E5%8D%97%E6%9D%91%E6%B1%A0%E5%8D%97%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%91%EF%BC%97%E8%99%9F,23.9207626,121.5061999
壽豐鄉,0220,平和社區活動中心,花蓮縣壽豐鄉平和村9鄰平和路32號,平和村1-19鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%B9%B3%E5%92%8C%E6%9D%91%E5%B9%B3%E5%92%8C%E8%B7%AF%EF%BC%93%EF%BC%92%E8%99%9F,23.8837416,121.5196985
壽豐鄉,0221,吳全社區舊活動中心,花蓮縣壽豐鄉平和村23鄰吳全86號,平和村20-25鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%B9%B3%E5%92%8C%E6%9D%91%E5%90%B3%E5%85%A8%EF%BC%98%EF%BC%96%E8%99%9F,23.889628,121.5526139
壽豐鄉,0222,志學社區活動中心,花蓮縣壽豐鄉志學村5鄰中正路120巷13號,"志學村4-6,16,24-32鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%BF%97%E5%AD%B8%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%EF%BC%91%EF%BC%92%EF%BC%90%E5%B7%B7%EF%BC%91%EF%BC%93%E8%99%9F,23.9053326,121.5322054
壽豐鄉,0223,志學老人文康中心,花蓮縣壽豐鄉志學村10鄰中山路三段66巷7號,"志學村1-3,7-12,15,21-23鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%BF%97%E5%AD%B8%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%96%EF%BC%96%E5%B7%B7%EF%BC%97%E8%99%9F,23.9086718,121.5314124
壽豐鄉,0224,忠孝新村托兒所,花蓮縣壽豐鄉志學村17鄰忠孝1號,"志學村13-14,17鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E5%BF%97%E5%AD%B8%E6%9D%91%E5%BF%A0%E5%AD%9D%EF%BC%91%E8%99%9F,23.9110614,121.5427093
壽豐鄉,0225,米棧社區活動中心(新),花蓮縣壽豐鄉米棧村5鄰米棧一段52號,米棧村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E7%B1%B3%E6%A3%A7%E6%9D%91%E7%B1%B3%E6%A3%A7%E4%B8%80%E6%AE%B5%EF%BC%95%EF%BC%92%E8%99%9F,23.799976,121.522849
壽豐鄉,0226,月眉國小(多功能教室),花蓮縣壽豐鄉月眉村8鄰月眉三段24號,月眉村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E6%9C%88%E7%9C%89%E6%9D%91%E6%9C%88%E7%9C%89%E4%B8%89%E6%AE%B5%EF%BC%92%EF%BC%94%E8%99%9F,23.870208,121.55411
壽豐鄉,0227,鹽寮村辦公處,花蓮縣壽豐鄉鹽寮村4鄰塩寮165號,鹽寮村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E9%B9%BD%E5%AF%AE%E6%9D%91%E5%A1%A9%E5%AF%AE%EF%BC%91%EF%BC%96%EF%BC%95%E8%99%9F,23.8687925,121.5883709
壽豐鄉,0228,水璉社區活動中心,花蓮縣壽豐鄉水璉村4鄰水璉二街21號,水璉村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%A3%BD%E8%B1%90%E9%84%89%E6%B0%B4%E7%92%89%E6%9D%91%E6%B0%B4%E7%92%89%E4%BA%8C%E8%A1%97%EF%BC%92%EF%BC%91%E8%99%9F,23.7823607,121.5645563
光復鄉,0244,大華社區活動中心,花蓮縣光復鄉大華村8鄰光復路24號,大華村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E8%8F%AF%E6%9D%91%E5%85%89%E5%BE%A9%E8%B7%AF%EF%BC%92%EF%BC%94%E8%99%9F,23.6686867,121.4241211
光復鄉,0245,大安社區活動中心,花蓮縣光復鄉大安村19鄰忠孝路23巷11號,大安村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E5%AE%89%E6%9D%91%E5%BF%A0%E5%AD%9D%E8%B7%AF%EF%BC%92%EF%BC%93%E5%B7%B7%EF%BC%91%EF%BC%91%E8%99%9F,23.6636474,121.4236894
光復鄉,0246,大馬太鞍社區活動中心,花蓮縣光復鄉大同村11鄰中山路三段84號,大平村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E5%90%8C%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%89%E6%AE%B5%EF%BC%98%EF%BC%94%E8%99%9F,23.6713841,121.4264789
光復鄉,0247,光復國中學生活動中心兼體育館,花蓮縣光復鄉大馬村7鄰林森路200號,大馬村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E9%A6%AC%E6%9D%91%E6%9E%97%E6%A3%AE%E8%B7%AF%EF%BC%92%EF%BC%90%EF%BC%90%E8%99%9F,23.6707486,121.4252612
光復鄉,0248,大同社區活動中心,花蓮縣光復鄉大同村4鄰中正路一段370號,大同村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E5%90%8C%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%B8%80%E6%AE%B5%EF%BC%93%EF%BC%97%EF%BC%90%E8%99%9F,23.6632436,121.4309574
光復鄉,0249,太巴塱國小東邊教室(餐廳),花蓮縣光復鄉北富村1鄰中正路二段23號,東富村1-16鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%8C%97%E5%AF%8C%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%92%EF%BC%93%E8%99%9F,23.6601661,121.447939
光復鄉,0250,加里洞社區活動中心,花蓮縣光復鄉東富村20鄰東富路92巷2之1號,東富村17-21鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E6%9D%B1%E5%AF%8C%E6%9D%91%E6%9D%B1%E5%AF%8C%E8%B7%AF%EF%BC%99%EF%BC%92%E5%B7%B7%EF%BC%92%E4%B9%8B%EF%BC%91%E8%99%9F,23.6950103,121.4878137
光復鄉,0251,西南社區活動中心,花蓮縣光復鄉西富村1鄰中正路二段72巷5號,西富村1-8鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E8%A5%BF%E5%AF%8C%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%97%EF%BC%92%E5%B7%B7%EF%BC%95%E8%99%9F,23.6589176,121.4498736
光復鄉,0252,西富國小桌球教室,花蓮縣光復鄉西富村13鄰民有街51巷3號,西富村9-18鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E8%A5%BF%E5%AF%8C%E6%9D%91%E6%B0%91%E6%9C%89%E8%A1%97%EF%BC%95%EF%BC%91%E5%B7%B7%EF%BC%93%E8%99%9F,23.6366536,121.4297241
光復鄉,0253,砂荖社區活動中心,花蓮縣光復鄉南富村10鄰建國路二段39號,南富村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%8D%97%E5%AF%8C%E6%9D%91%E5%BB%BA%E5%9C%8B%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%93%EF%BC%99%E8%99%9F,23.6418681,121.4511915
光復鄉,0254,太巴塱國小活動中心,花蓮縣光復鄉北富村1鄰中正路二段23號,北富村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%8C%97%E5%AF%8C%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%92%EF%BC%93%E8%99%9F,23.6601661,121.447939
光復鄉,0255,大進社區活動中心,花蓮縣光復鄉大進村1鄰糖廠街2號,大進村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E9%80%B2%E6%9D%91%E7%B3%96%E5%BB%A0%E8%A1%97%EF%BC%92%E8%99%9F,23.6548897,121.419149
光復鄉,0256,大全社區活動中心,花蓮縣光復鄉大全村5鄰中山路一段216巷9號,大全村1-11鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E5%85%A8%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%B8%80%E6%AE%B5%EF%BC%92%EF%BC%91%EF%BC%96%E5%B7%B7%EF%BC%99%E8%99%9F,23.6514112,121.4178635
光復鄉,0257,仁壽宮,花蓮縣光復鄉大全村15鄰建國路一段27號,大全村12-15鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E5%85%A8%E6%9D%91%E5%BB%BA%E5%9C%8B%E8%B7%AF%E4%B8%80%E6%AE%B5%EF%BC%92%EF%BC%97%E8%99%9F,23.6157606,121.4281843
光復鄉,0258,大興國小圖書室,花蓮縣光復鄉大興村4鄰民權街17號,大興村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E8%88%88%E6%9D%91%E6%B0%91%E6%AC%8A%E8%A1%97%EF%BC%91%EF%BC%97%E8%99%9F,23.6320721,121.3982919
光復鄉,0259,富安宮餐廳,花蓮縣光復鄉大富村2鄰明德路58巷1號,大富村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E5%AF%8C%E6%9D%91%E6%98%8E%E5%BE%B7%E8%B7%AF%EF%BC%95%EF%BC%98%E5%B7%B7%EF%BC%91%E8%99%9F,23.6055405,121.3910935
光復鄉,0260,大豐社區活動中心,花蓮縣光復鄉大豐村3鄰尚德街31號,大豐村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%85%89%E5%BE%A9%E9%84%89%E5%A4%A7%E8%B1%90%E6%9D%91%E5%B0%9A%E5%BE%B7%E8%A1%97%EF%BC%93%EF%BC%91%E8%99%9F,23.6039288,121.3875877
豐濱鄉,0261,靜浦活動中心,花蓮縣豐濱鄉靜浦村7鄰靜浦247號,靜浦村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%B1%90%E6%BF%B1%E9%84%89%E9%9D%9C%E6%B5%A6%E6%9D%91%E9%9D%9C%E6%B5%A6%EF%BC%92%EF%BC%94%EF%BC%97%E8%99%9F,23.459475,121.498358
豐濱鄉,0262,港口活動中心,花蓮縣豐濱鄉港口村7鄰港口118號,港口村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%B1%90%E6%BF%B1%E9%84%89%E6%B8%AF%E5%8F%A3%E6%9D%91%E6%B8%AF%E5%8F%A3%EF%BC%91%EF%BC%91%EF%BC%98%E8%99%9F,23.476419,121.502856
豐濱鄉,0263,豐濱國小活動中心,花蓮縣豐濱鄉豐濱村6鄰民族街5號,豐濱村3-12鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%B1%90%E6%BF%B1%E9%84%89%E8%B1%90%E6%BF%B1%E6%9D%91%E6%B0%91%E6%97%8F%E8%A1%97%EF%BC%95%E8%99%9F,23.5975123,121.520752
豐濱鄉,0264,豐濱國中體育館,花蓮縣豐濱鄉豐濱村31鄰光豐路26號,"豐濱村1,2,13-20,31鄰",http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%B1%90%E6%BF%B1%E9%84%89%E8%B1%90%E6%BF%B1%E6%9D%91%E5%85%89%E8%B1%90%E8%B7%AF%EF%BC%92%EF%BC%96%E8%99%9F,23.60075,121.5214776
豐濱鄉,0265,豐富文化健康站,花蓮縣豐濱鄉豐濱村25鄰豐富71號,豐濱村21-30鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%B1%90%E6%BF%B1%E9%84%89%E8%B1%90%E6%BF%B1%E6%9D%91%E8%B1%90%E5%AF%8C%EF%BC%97%EF%BC%91%E8%99%9F,23.6060909,121.5095908
豐濱鄉,0266,新社社區活動中心,花蓮縣豐濱鄉新社村7鄰新社145號,新社村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%B1%90%E6%BF%B1%E9%84%89%E6%96%B0%E7%A4%BE%E6%9D%91%E6%96%B0%E7%A4%BE%EF%BC%91%EF%BC%94%EF%BC%95%E8%99%9F,23.653338,121.536929
豐濱鄉,0267,磯崎活動中心,花蓮縣豐濱鄉磯崎村5鄰磯崎71號,磯崎村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%B1%90%E6%BF%B1%E9%84%89%E7%A3%AF%E5%B4%8E%E6%9D%91%E7%A3%AF%E5%B4%8E%EF%BC%97%EF%BC%91%E8%99%9F,23.707453,121.547643
瑞穗鄉,0275,瑞穗鄉老人文康活動中心,花蓮縣瑞穗鄉瑞穗村14鄰民生街63巷38號,瑞穗村1-13鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E7%91%9E%E7%A9%97%E6%9D%91%E6%B0%91%E7%94%9F%E8%A1%97%EF%BC%96%EF%BC%93%E5%B7%B7%EF%BC%93%EF%BC%98%E8%99%9F,23.4987183,121.378654
瑞穗鄉,0276,瑞穗社區活動中心,花蓮縣瑞穗鄉瑞穗村14鄰民生街41號,瑞穗村14-21鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E7%91%9E%E7%A9%97%E6%9D%91%E6%B0%91%E7%94%9F%E8%A1%97%EF%BC%94%EF%BC%91%E8%99%9F,23.4997383,121.3787495
瑞穗鄉,0277,瑞美社區活動中心,花蓮縣瑞穗鄉瑞美村13鄰中山路二段387號,瑞美村1-10鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E7%91%9E%E7%BE%8E%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%93%EF%BC%98%EF%BC%97%E8%99%9F,23.4936344,121.3911567
