region,number,location,address,village_neighborhood,google_maps_url,latitude,longitude
瑞穗鄉,0278,瑞美國小風雨教室,花蓮縣瑞穗鄉瑞美村13鄰中山路二段389號,瑞美村11-20鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E7%91%9E%E7%BE%8E%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%93%EF%BC%98%EF%BC%99%E8%99%9F,23.4928908,121.391504
瑞穗鄉,0279,瑞良社區活動中心,花蓮縣瑞穗鄉瑞良村10鄰信義路3號,瑞良村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E7%91%9E%E8%89%AF%E6%9D%91%E4%BF%A1%E7%BE%A9%E8%B7%AF%EF%BC%93%E8%99%9F,23.4924392,121.3940199
瑞穗鄉,0280,瑞祥社區活動中心,花蓮縣瑞穗鄉瑞祥村4鄰祥北路二段127號,瑞祥村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E7%91%9E%E7%A5%A5%E6%9D%91%E7%A5%A5%E5%8C%97%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%91%EF%BC%92%EF%BC%97%E8%99%9F,23.4998857,121.3587795
瑞穗鄉,0281,瑞北社區活動中心,花蓮縣瑞穗鄉瑞北村4鄰祥北路一段54之1號,瑞北村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E7%91%9E%E5%8C%97%E6%9D%91%E7%A5%A5%E5%8C%97%E8%B7%AF%E4%B8%80%E6%AE%B5%EF%BC%95%EF%BC%94%E4%B9%8B%EF%BC%91%E8%99%9F,23.5265434,121.3767365
瑞穗鄉,0282,掃叭頂社區活動中心,花蓮縣瑞穗鄉舞鶴村14鄰中正南路二段278號,舞鶴村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E8%88%9E%E9%B6%B4%E6%9D%91%E4%B8%AD%E6%AD%A3%E5%8D%97%E8%B7%AF%E4%BA%8C%E6%AE%B5%EF%BC%92%EF%BC%97%EF%BC%98%E8%99%9F,23.4523455,121.3532919
瑞穗鄉,0283,鶴岡社區活動中心,花蓮縣瑞穗鄉鶴岡村14鄰興鶴路一段85之6號,鶴岡村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E9%B6%B4%E5%B2%A1%E6%9D%91%E8%88%88%E9%B6%B4%E8%B7%AF%E4%B8%80%E6%AE%B5%EF%BC%98%EF%BC%95%E4%B9%8B%EF%BC%96%E8%99%9F,23.5106158,121.3914006
瑞穗鄉,0284,奇美社區活動中心,花蓮縣瑞穗鄉奇美村3鄰奇美16號,奇美村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E5%A5%87%E7%BE%8E%E6%9D%91%E5%A5%87%E7%BE%8E%EF%BC%91%EF%BC%96%E8%99%9F,23.4613537,121.499037
瑞穗鄉,0285,富源社區活動中心,花蓮縣瑞穗鄉富源村10鄰學士路31號,富源村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E5%AF%8C%E6%BA%90%E6%9D%91%E5%AD%B8%E5%A3%AB%E8%B7%AF%EF%BC%93%EF%BC%91%E8%99%9F,23.5784457,121.3758253
瑞穗鄉,0286,富民社區活動中心,花蓮縣瑞穗鄉富民村2鄰中正路一段208之1號,富民村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E5%AF%8C%E6%B0%91%E6%9D%91%E4%B8%AD%E6%AD%A3%E8%B7%AF%E4%B8%80%E6%AE%B5%EF%BC%92%EF%BC%90%EF%BC%98%E4%B9%8B%EF%BC%91%E8%99%9F,23.574206,121.374099
瑞穗鄉,0287,富興社區活動中心,花蓮縣瑞穗鄉富興村13鄰東興路123之1號,富興村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%91%9E%E7%A9%97%E9%84%89%E5%AF%8C%E8%88%88%E6%9D%91%E6%9D%B1%E8%88%88%E8%B7%AF%EF%BC%91%EF%BC%92%EF%BC%93%E4%B9%8B%EF%BC%91%E8%99%9F,23.5697334,121.4056153
富里鄉,0317,吳江社區活動中心,花蓮縣富里鄉吳江村6鄰吳江65之3號,吳江村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E5%90%B3%E6%B1%9F%E6%9D%91%E5%90%B3%E6%B1%9F%EF%BC%96%EF%BC%95%E4%B9%8B%EF%BC%93%E8%99%9F,23.26105,121.336749
富里鄉,0318,東里活動中心,花蓮縣富里鄉東里村3鄰大莊路141號,東里村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E6%9D%B1%E9%87%8C%E6%9D%91%E5%A4%A7%E8%8E%8A%E8%B7%AF%EF%BC%91%EF%BC%94%EF%BC%91%E8%99%9F,23.2698309,121.3058871
富里鄉,0319,萬寧社區活動中心,花蓮縣富里鄉萬寧村7鄰鎮寧100號,萬寧村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E8%90%AC%E5%AF%A7%E6%9D%91%E9%8E%AE%E5%AF%A7%EF%BC%91%EF%BC%90%EF%BC%90%E8%99%9F,23.238678,121.3141291
富里鄉,0320,新興竹田聯合村辦公處,花蓮縣富里鄉竹田村1鄰東竹10號,新興村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E7%AB%B9%E7%94%B0%E6%9D%91%E6%9D%B1%E7%AB%B9%EF%BC%91%EF%BC%90%E8%99%9F,23.222035,121.284044
富里鄉,0321,東竹國小樂齡教室,花蓮縣富里鄉竹田村17鄰富田3號,竹田村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E7%AB%B9%E7%94%B0%E6%9D%91%E5%AF%8C%E7%94%B0%EF%BC%93%E8%99%9F,23.2146512,121.2794359
富里鄉,0322,羅山村客家產業交流中心,花蓮縣富里鄉羅山村9鄰東湖15之1號,羅山村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E7%BE%85%E5%B1%B1%E6%9D%91%E6%9D%B1%E6%B9%96%EF%BC%91%EF%BC%95%E4%B9%8B%EF%BC%91%E8%99%9F,23.1838646,121.2969674
富里鄉,0323,石牌社區活動中心,花蓮縣富里鄉石牌村8鄰富北51之2號,石牌村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E7%9F%B3%E7%89%8C%E6%9D%91%E5%AF%8C%E5%8C%97%EF%BC%95%EF%BC%91%E4%B9%8B%EF%BC%92%E8%99%9F,23.2251453,121.2798538
富里鄉,0324,明里社區活動中心,花蓮縣富里鄉明里村3鄰明里37號,明里村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E6%98%8E%E9%87%8C%E6%9D%91%E6%98%8E%E9%87%8C%EF%BC%93%EF%BC%97%E8%99%9F,23.2005495,121.252487
富里鄉,0325,富里鄉老人文康中心,花蓮縣富里鄉富里村33鄰中山路205號,富里村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E5%AF%8C%E9%87%8C%E6%9D%91%E4%B8%AD%E5%B1%B1%E8%B7%AF%EF%BC%92%EF%BC%90%EF%BC%95%E8%99%9F,23.1759054,121.2483291
富里鄉,0326,永豐社區活動中心,花蓮縣富里鄉永豐村10鄰永豐20之1號,永豐村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E6%B0%B8%E8%B1%90%E6%9D%91%E6%B0%B8%E8%B1%90%EF%BC%92%EF%BC%90%E4%B9%8B%EF%BC%91%E8%99%9F,23.1635144,121.2683591
富里鄉,0327,豐南社區活動中心,花蓮縣富里鄉豐南村7鄰新富12之3號,豐南村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E8%B1%90%E5%8D%97%E6%9D%91%E6%96%B0%E5%AF%8C%EF%BC%91%EF%BC%92%E4%B9%8B%EF%BC%93%E8%99%9F,23.1412473,121.2969674
富里鄉,0328,舊富南社區活動中心,花蓮縣富里鄉富南村7鄰富南80號,富南村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E5%AF%8C%E5%8D%97%E6%9D%91%E5%AF%8C%E5%8D%97%EF%BC%98%EF%BC%90%E8%99%9F,23.147223,121.2454674
富里鄉,0329,學田社區活動中心,花蓮縣富里鄉學田村2鄰復興路14之1號,學田村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%AF%8C%E9%87%8C%E9%84%89%E5%AD%B8%E7%94%B0%E6%9D%91%E5%BE%A9%E8%88%88%E8%B7%AF%EF%BC%91%EF%BC%94%E4%B9%8B%EF%BC%91%E8%99%9F,23.148156,121.228816
秀林鄉,0116,和平村社區活動中心,花蓮縣秀林鄉和平村3鄰和平108號,和平村1-8鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E5%92%8C%E5%B9%B3%E6%9D%91%E5%92%8C%E5%B9%B3%EF%BC%91%EF%BC%90%EF%BC%98%E8%99%9F,24.3082602,121.7482706
秀林鄉,0117,和中社區活動中心,花蓮縣秀林鄉和平村9鄰和中1之1號,和平村9-16鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E5%92%8C%E5%B9%B3%E6%9D%91%E5%92%8C%E4%B8%AD%EF%BC%91%E4%B9%8B%EF%BC%91%E8%99%9F,24.278675,121.7444643
秀林鄉,0118,秀林鄉崇德老人館,花蓮縣秀林鄉崇德村1鄰海濱70號,崇德村1-7鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E5%B4%87%E5%BE%B7%E6%9D%91%E6%B5%B7%E6%BF%B1%EF%BC%97%EF%BC%90%E8%99%9F,24.2128474,121.6397184
秀林鄉,0119,崇德村社區活動中心,花蓮縣秀林鄉崇德村6鄰崇德85號,崇德村8-13鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E5%B4%87%E5%BE%B7%E6%9D%91%E5%B4%87%E5%BE%B7%EF%BC%98%EF%BC%95%E8%99%9F,24.164149,121.65093
秀林鄉,0120,富世國小(薪傳館),花蓮縣秀林鄉富世村8鄰富世127號,富世村1-6鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E5%AF%8C%E4%B8%96%E6%9D%91%E5%AF%8C%E4%B8%96%EF%BC%91%EF%BC%92%EF%BC%97%E8%99%9F,24.1938259,121.4913182
秀林鄉,0121,富世村社區活動中心,花蓮縣秀林鄉富世村6鄰富世97之5號,富世村7-12鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E5%AF%8C%E4%B8%96%E6%9D%91%E5%AF%8C%E4%B8%96%EF%BC%99%EF%BC%97%E4%B9%8B%EF%BC%95%E8%99%9F,24.1938259,121.4913182
秀林鄉,0122,天祥青年活動中心,花蓮縣秀林鄉富世村13鄰天祥30號,富世村13-19鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E5%AF%8C%E4%B8%96%E6%9D%91%E5%A4%A9%E7%A5%A5%EF%BC%93%EF%BC%90%E8%99%9F,24.1856987,121.4933277
秀林鄉,0123,民有社區活動中心,花蓮縣秀林鄉秀林村3鄰民有64號,秀林村1-3鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E7%A7%80%E6%9E%97%E6%9D%91%E6%B0%91%E6%9C%89%EF%BC%96%EF%BC%94%E8%99%9F,24.1237672,121.5883709
秀林鄉,0124,秀林村社區活動中心,花蓮縣秀林鄉秀林村12鄰秀林75號,秀林村4-8鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E7%A7%80%E6%9E%97%E6%9D%91%E7%A7%80%E6%9E%97%EF%BC%97%EF%BC%95%E8%99%9F,24.119621,121.623847
秀林鄉,0125,秀林國小(自然教室),花蓮縣秀林鄉秀林村12鄰秀林76號,秀林村9-14鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E7%A7%80%E6%9E%97%E6%9D%91%E7%A7%80%E6%9E%97%EF%BC%97%EF%BC%96%E8%99%9F,24.119621,121.623847
秀林鄉,0126,景美多功能集會所(文健站),花蓮縣秀林鄉景美村6鄰加灣106號,景美村1-5鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E6%99%AF%E7%BE%8E%E6%9D%91%E5%8A%A0%E7%81%A3%EF%BC%91%EF%BC%90%EF%BC%96%E8%99%9F,24.081777,121.611114
秀林鄉,0127,景美村加灣多功能集會所,花蓮縣秀林鄉景美村6鄰加灣117之11號,景美村6-9鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E6%99%AF%E7%BE%8E%E6%9D%91%E5%8A%A0%E7%81%A3%EF%BC%91%EF%BC%91%EF%BC%97%E4%B9%8B%EF%BC%91%EF%BC%91%E8%99%9F,24.081777,121.611114
秀林鄉,0128,三棧活動中心,花蓮縣秀林鄉景美村15鄰三棧98之2號,景美村10-15鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E6%99%AF%E7%BE%8E%E6%9D%91%E4%B8%89%E6%A3%A7%EF%BC%99%EF%BC%98%E4%B9%8B%EF%BC%92%E8%99%9F,24.104145,121.603686
秀林鄉,0129,佳民活動中心,花蓮縣秀林鄉佳民村3鄰佳民48之2號,佳民村1-4鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E4%BD%B3%E6%B0%91%E6%9D%91%E4%BD%B3%E6%B0%91%EF%BC%94%EF%BC%98%E4%B9%8B%EF%BC%92%E8%99%9F,24.0560405,121.5961927
秀林鄉,0130,佳民國小(風雨教室),花蓮縣秀林鄉佳民村8鄰佳民119號,佳民村5-8鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E4%BD%B3%E6%B0%91%E6%9D%91%E4%BD%B3%E6%B0%91%EF%BC%91%EF%BC%91%EF%BC%99%E8%99%9F,24.0540531,121.599464
秀林鄉,0131,水源社區活動中心,花蓮縣秀林鄉水源村9鄰水源98號,水源村1-5鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E6%B0%B4%E6%BA%90%E6%9D%91%E6%B0%B4%E6%BA%90%EF%BC%99%EF%BC%98%E8%99%9F,24.004545,121.553427
秀林鄉,0132,水源國小(禮堂),花蓮縣秀林鄉水源村9鄰水源111號,水源村6-11鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E6%B0%B4%E6%BA%90%E6%9D%91%E6%B0%B4%E6%BA%90%EF%BC%91%EF%BC%91%EF%BC%91%E8%99%9F,24.004545,121.553427
秀林鄉,0133,榕樹活動中心,花蓮縣秀林鄉銅門村6鄰榕樹56之2號,銅門村1-6鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E9%8A%85%E9%96%80%E6%9D%91%E6%A6%95%E6%A8%B9%EF%BC%95%EF%BC%96%E4%B9%8B%EF%BC%92%E8%99%9F,23.9615534,121.5030043
秀林鄉,0134,銅門社區活動中心,花蓮縣秀林鄉銅門村9鄰銅門56號,銅門村7-12鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E9%8A%85%E9%96%80%E6%9D%91%E9%8A%85%E9%96%80%EF%BC%95%EF%BC%96%E8%99%9F,23.9652535,121.494752
秀林鄉,0135,文蘭活動中心2樓,花蓮縣秀林鄉文蘭村6鄰文蘭79之1號,文蘭村1-7鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E6%96%87%E8%98%AD%E6%9D%91%E6%96%87%E8%98%AD%EF%BC%97%EF%BC%99%E4%B9%8B%EF%BC%91%E8%99%9F,23.9482368,121.5073197
秀林鄉,0136,重光社區活動中心,花蓮縣秀林鄉文蘭村9鄰重光48號,文蘭村8-12鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E7%A7%80%E6%9E%97%E9%84%89%E6%96%87%E8%98%AD%E6%9D%91%E9%87%8D%E5%85%89%EF%BC%94%EF%BC%98%E8%99%9F,23.891819,121.508693
萬榮鄉,0268,西林國小舒揚館,花蓮縣萬榮鄉西林村8鄰114號,西林村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%90%AC%E6%A6%AE%E9%84%89%E8%A5%BF%E6%9E%97%E6%9D%91%EF%BC%91%EF%BC%91%EF%BC%94%E8%99%9F,23.8552781,121.3427262
萬榮鄉,0269,見晴活動中心,花蓮縣萬榮鄉見晴村7鄰75號,見晴村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%90%AC%E6%A6%AE%E9%84%89%E8%A6%8B%E6%99%B4%E6%9D%91%EF%BC%97%EF%BC%95%E8%99%9F,23.7759655,121.4113308
萬榮鄉,0270,萬榮國小學生活動中心,花蓮縣萬榮鄉萬榮村2鄰31號,萬榮村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%90%AC%E6%A6%AE%E9%84%89%E8%90%AC%E6%A6%AE%E6%9D%91%EF%BC%93%EF%BC%91%E8%99%9F,23.7936028,121.2855249
萬榮鄉,0271,明利活動中心,花蓮縣萬榮鄉明利村2鄰34之8號,明利村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%90%AC%E6%A6%AE%E9%84%89%E6%98%8E%E5%88%A9%E6%9D%91%EF%BC%93%EF%BC%94%E4%B9%8B%EF%BC%98%E8%99%9F,23.7216085,121.2740813
萬榮鄉,0272,馬遠活動中心,花蓮縣萬榮鄉馬遠村1鄰5號,馬遠村1-4鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%90%AC%E6%A6%AE%E9%84%89%E9%A6%AC%E9%81%A0%E6%9D%91%EF%BC%95%E8%99%9F,23.6231842,121.2855249
萬榮鄉,0273,東光活動中心,花蓮縣萬榮鄉馬遠村9鄰208之1號,馬遠村5-9鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%90%AC%E6%A6%AE%E9%84%89%E9%A6%AC%E9%81%A0%E6%9D%91%EF%BC%92%EF%BC%90%EF%BC%98%E4%B9%8B%EF%BC%91%E8%99%9F,23.6231842,121.2855249
萬榮鄉,0274,紅葉活動中心,花蓮縣萬榮鄉紅葉村1鄰11之2號,紅葉村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E8%90%AC%E6%A6%AE%E9%84%89%E7%B4%85%E8%91%89%E6%9D%91%EF%BC%91%EF%BC%91%E4%B9%8B%EF%BC%92%E8%99%9F,23.5105284,121.3370074
卓溪鄉,0330,崙山社區活動中心,花蓮縣卓溪鄉崙山村1鄰崙山11之1號,崙山村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E5%B4%99%E5%B1%B1%E6%9D%91%E5%B4%99%E5%B1%B1%EF%BC%91%EF%BC%91%E4%B9%8B%EF%BC%91%E8%99%9F,23.438975,121.341544
卓溪鄉,0331,立山社區活動中心,花蓮縣卓溪鄉立山村6鄰立山58號,立山村1-10鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E7%AB%8B%E5%B1%B1%E6%9D%91%E7%AB%8B%E5%B1%B1%EF%BC%95%EF%BC%98%E8%99%9F,23.5156702,121.193945
卓溪鄉,0332,山里社區活動中心,花蓮縣卓溪鄉立山村13鄰山里31之5號,立山村11-19鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E7%AB%8B%E5%B1%B1%E6%9D%91%E5%B1%B1%E9%87%8C%EF%BC%93%EF%BC%91%E4%B9%8B%EF%BC%95%E8%99%9F,23.430692,121.312184
卓溪鄉,0333,太平社區活動中心,花蓮縣卓溪鄉太平村6鄰太平79之1號,太平村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E5%A4%AA%E5%B9%B3%E6%9D%91%E5%A4%AA%E5%B9%B3%EF%BC%97%EF%BC%99%E4%B9%8B%EF%BC%91%E8%99%9F,23.4303862,121.193945
卓溪鄉,0334,卓溪多功能活動中心,花蓮縣卓溪鄉卓溪村6鄰中正66之4號,卓溪村,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E5%8D%93%E6%BA%AA%E6%9D%91%E4%B8%AD%E6%AD%A3%EF%BC%96%EF%BC%96%E4%B9%8B%EF%BC%94%E8%99%9F,23.3445992,121.3033011
卓溪鄉,0335,卓清社區活動中心,花蓮縣卓溪鄉卓清村12鄰卓樂18號,卓清村9-20鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E5%8D%93%E6%B8%85%E6%9D%91%E5%8D%93%E6%A8%82%EF%BC%91%EF%BC%98%E8%99%9F,23.295893,121.269751
卓溪鄉,0336,清水社區活動中心,花蓮縣卓溪鄉卓清村1鄰清水13號,卓清村1-8鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E5%8D%93%E6%B8%85%E6%9D%91%E6%B8%85%E6%B0%B4%EF%BC%91%EF%BC%93%E8%99%9F,23.3652571,121.1022942
卓溪鄉,0337,古風社區活動中心,花蓮縣卓溪鄉古風村12鄰古楓4號,古風村12-21鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E5%8F%A4%E9%A2%A8%E6%9D%91%E5%8F%A4%E6%A5%93%EF%BC%94%E8%99%9F,23.245247,121.271564
卓溪鄉,0338,崙天社區活動中心,花蓮縣卓溪鄉古風村1鄰崙天20號,古風村1-11鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E5%8F%A4%E9%A2%A8%E6%9D%91%E5%B4%99%E5%A4%A9%EF%BC%92%EF%BC%90%E8%99%9F,23.2186865,121.265205
卓溪鄉,0339,石平社區活動中心,花蓮縣卓溪鄉古風村23鄰石平16之1號,古風村22-26鄰,http://maps.google.com.tw/maps?q=%E8%8A%B1%E8%93%AE%E7%B8%A3%E5%8D%93%E6%BA%AA%E9%84%89%E5%8F%A4%E9%A2%A8%E6%9D%91%E7%9F%B3%E5%B9%B3%EF%BC%91%EF%BC%96%E4%B9%8B%EF%BC%91%E8%99%9F,23.2799068,121.1022942
